"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Theodore","Dodge Cityn f�%��6� ��F!��X.� �(-= W9@� �.:G �z hicago M�� �","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","D AmeI� I:A A:� FA ��Z� -4m� � ��@ � E� �^� �=I V1I KD �u Dover!6( Force Base�y O�","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","=F �p= ף �=F � -E _9C France.D � -E � :E 0 Europe/Paris %D CE:E TBE �pZD 2-D � `�@ k %D � ZD �=D Z5D TAY-D8 Denizli CardakJ7 � JC��B27 Ͻ��=.","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","F �p= ף �=F � -E _9C France.D � -E � :E 0 Europe/Paris %D CE:E TBE �pZD 2-D � `�@ k %D � ZD �=D Z5D TAY-D8 Denizli CardakJ7 � JC��B27 Ͻ��=.","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","� m� K9<�� �J9 %= �� ~� � P�@ 7 � �^� �99 XJ19 SBCX-94 Caxias do SulJ? �GT�n2=2- %� �I.? �&-? 2Q 9E Brazi2� @�� �>� �k Sao_PaulB","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","� NZDN-A Dunedin�� ������F2� ��i�\Fe.F -E X9F New ZeaE��c �Q� �L9'%I0 Pacific/Auck 76� NZ�e �� Z� 1 c � @�@ -c�e � ZI �=I GQ� KD � Bisbee �2! �m ��gx�v?2� wKr��f","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","K G1K ZYDDQ� Dand�< LangtouJ� ��RAE 6< VF#�W _.� � -G S9Dj� 9 E��= �= � ��@ 1 %8 � Z8 �98 EB18 LHA�E� Debrecen�2 �ӹ���G2� h?RD��5.? � -? Z9@ H�� ry.� �q� � :C m� Budapest E~�� m� 6�YU�!$ � ��@ � � � � t� o","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","� )K�� e� � �@ ��%L �^� �9L ZH1L ZU5L0 Dazhou JinyaJ� � ?27 M��~��Z.� � Y� P98f� �?9 -6 Chongqing )6�� A� � x�@ @�� � Z� �95 C�8 LFCKM�< Castres MazametJ8 �S � �E28 x� �!S .8 � -8 S99 France","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","6 V16 MPDA-6P)David Enrique Malek ~ �F��1� 2�","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","U � �@ � %U �^U � Մ VQ1U YCAR-U$ CarnarvonJ� e w�h�82 zQ�_ k\.� -@ L9: Austral6p M� � 9 %< / /Perth %: AW�� �� Z� 8M� � �@ ER%: � Z� �=: T1: EGBE-: Cove�SJ9 �V&�R/J2z >������� � -: L998 United Kingdom.� � -? � 9 %? �","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","LPCQu CorvoJ8 P @���C28 ��b� ?. �� I95 Portugal./ � � 9 %/< Atlantic/Azores )1 +00vT 0Z/ 0-/ � �@ M�� � Z/ �9/ WA1/ K 4name","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","Asia/Almaty E� +052� F: �� Z: 5-: � �@ �!9 � Z: �5: EAM1: OENG-:< Najran DomesticJ? t�f���12?","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","(i-La DiqingJJ k� � �6� a��_Y�X.J �� M� V9J Chin2E \�D �!9!e� �D Chong � )?�� �� � @�@ �'E� � Z? �=? J1? LFSD-?4 Dijon LongvicJ","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","�� Z: 5-: � �@ �!9 � Z: �5: EAM1: OENG-:< Najran DomesticJ? t�f���12?","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","t4Dili Presidente Nicolau Lobat","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","Cuernavaca GeneralE�0ano MatamorosJJ �����22J ��p ��X.� �B-J h9O Mexico.P � M� � 95%P Q� 5 _C�1� %X C:W F� ��b� 6-Y � ��@ � %Y � ZY �=Y M=Y V-Y<%Ciudad Victoria�� T�^ �72R m��5�2R � -R :a �W � 94%Wu� Mo�","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","A U1A SK5AH Corozal Las BrujasJ� �Z","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","0 DQ YDMG-0 DoomadgeN� 5���1�.� ��Q=Za.@ � -4 M98 Australi2) �� � 9 %6 / /BrisbanF� >M Fo �� VN 1� � 8�@ 'H%? � Zo �9? Nu� RODN-? Okin � Kaden�>G Lk��^","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","Asia/Manila>K P�K �� V� 8-J � �@ 3�& �^& � �& HMQ� VIGG-J` Dharamsala Gaggal KangraJ� Ug�� @2L F���� S.L �'-M \9I India.� � M� �>2 %C Kolk��NI� I�D ��Z� 5:3�. � �@ �>�j Z� �=D R1D EHKQ�$ Den HeldeNm Lݕ","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","Wausau CAo(al WisconsiN� C ���c6� a��>�jV.B �� \9C Mx States.H �Qw �/9)-H & Chicago )H CD~� �' � 8�@","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","� ZK �=K U1K VA1P-K Diu F7 X","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","0vJ26 ���(\ .6 55 M95( Netherland2m �Q~ � 9 e�@ Europe/Amsterdam %? CE:@ Fo �pZ� 2M� � �@ �K%? � Z? �=?u� KD �< Dalhart MunicipRX �Ia�� B2F ���� �Y. �>-G U9D�� � 9&%F�� �� � (�@ ���X �^X �9F IBQ� VEMNm�$ DibrugarhJ� k+���","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","n/Ant � rivo #e� EA~� � Z� 3m� � 8�@ ��E� � ZN �=N G1N ZPDQ-N Sh�:(i-La DiqingJJ k� � �6� a��_Y�X.J �� M� V9J Chin2E \�D �!9!e� �D Chong � )?�� �� � @�@ �'E� � Z? �=? J1? LFSD-?4 Dijon LongvicJ","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","� ��@ �_E� � Z� �=K G1K ZYDDQ� Dand�< LangtouJ� ��RAE 6< VF#�W _.� � -G S9Dj� 9 E��= �= � ��@ 1 %8 � Z8 �98 EB18 LHA�E� Debrecen�2 �ӹ���G2� h?RD��5.? � -? Z9@ H�� ry.� �q� � :C m� Budapest E~�� m� 6�YU�!$ � ��@ � � � � t� o","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","2> N% @ �W.� � -> M9@j� �1:8 �� �� � 0�@ �HEz � Zz �=4 E14 FMNA-4D Antsiranana ArracE�FF �q���(�","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","� 9 %7 �@ Paris %5�< �< � H�@ ��Et � Z5 �=5 K15 KD �<�-Dickinson Theodore Roosevelt Regional Ai> ��m� f6M �? �C�2P �(-M i9Q�R �F� m Denver:Z MD6� T�d � P�@ 9�%","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","-7 Istanbul %: +03z~ � Z: 3-: � h�@ �I%: � Z: �9: OD1: HTDO-: DodomaJ2 t �3�� �.i �u ?T�A.2 �812 J92 Tanzani2� �14 � 9 %4P Africa/Dar_es_Salaam $)9 EA~� �9 � ��@ � %9 � Z9 �=9 L19 LFRG-9$ Deauvillei� GatienJI �OU���6�","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","���S.P � 9Q h9Q Ecuador.P � -Q �!93%Q 1Q Guayaquil !�T =T � ��@","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","+03z~ � Z: 3-: � h�@ �I%: � Z: �9: OD1: HTDO-: DodomaJ2 t �3�� �.i �u ?T�A.2 �812 J92 Tanzani2� �14 � 9 %4P Africa/Dar_es_Salaam $)9 EA~� �9 � ��@ � %9 � Z9 �=9 L19 LFRG-9$ Deauvillei� GatienJI �OU���6�","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","�� ~� � P�@ 7 � �^� �99 XJ19 SBCX-94 Caxias do SulJ? �GT�n2=2- %� �I.? �&-? 2Q 9E Brazi2� @�� �>� �k Sao_PaulB","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","rey !�U =U � �@ � %U �^U � Մ VQ1U YCAR-U$ CarnarvonJ� e w�h�82 zQ�_ k\.� -@ L9: Austral6p M� � 9 %< / /Perth %: AW�� �� Z� 8M� � �@ ER%: � Z� �=: T1: EGBE-: Cove�SJ9 �V&�R/J2z >������� � -: L998 United Kingdom.� � -? � 9 %? �","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","","513322"
"Theodore","Dickinson Theodore Roosevelt Regional Ai","8","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","�<�-Dickinson Theodore Roosevelt Regional Ai>","7","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore",")<�.Detroit Coleman A. Young InternationalJ[�h�^`4E2[�����T.[� 9[j�[�99<6[ �)[ E�[��^[ 4-[��@ �%[� Z[ �9[GO1[ MMDO-[Durango�J����82Jo���!Z.J�_5J Y9JMexico.��M��39$%C Q�Mo!�rey!)ECS6� FB���b� 6-E��@AI� �^� �=EU� RPVD-EPDumaguete City SibulA�B�Ho��ܪ","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","Dire Dawa International Airport""","7","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","aq��1-<  U9=Alger6; Mw�:: Afre�lgiersIyCE~y�8Z; 1-;��a� g%;�!Z; �9; K�� GOOYMxD!� ~�гY��z-2=�H�}}1�== �UyW=<Senegal.��-=�9Mw)= E:�GMz; 0Z9 0-9�Њ@�2%9�Z9 �99LEQtLFGQt$Dole JuraJl���|y�G2/= ףp�.l� Ml M9.France.- �q� �>j, Europe/Pari>hCE:� TB �pZ0 2-0�؊@ �� �^S �=0 F10KD �S8el Rio Laughlin!70 Force Base","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","*1 �w�W�H.@ �1@ Y9B( Madagascar.  �q�� :G �,n/Ant� rivo#e�EA~��Z� 3m��8�@��E��ZN �=N G1N ZPDQ-NSh�:(i-La DiqingJJk���6�a��_Y�X.J��M� V9JChin2E \�D�!9!e� �DChong�)?�����@�@�'E��Z? �=? J1? LFSD-?4Dijon LongvicJ;�� ��G2��z�Ga.;� -: Q95France.{ ��{�9%7 �@Paris%5�<�<�H�@��Et�Z5 �=5 K15KD �<�-Dickinson Theodore Roosevelt Regional Ai>��m�f6M�?�C�2P�(-M i9Q�R �F� mDenver:ZMD6� T�d �P�@9�%[�Z[ �=[ L1[ WPDLM�t4Dili Presidente Nicolau Lobat�� +j0 �!24�uR_�a_.� 2-a o9\HTimor-Leste (East  ).� �l�'9IE� Asia/S:7 +092fF� ��^{ 49:00{  �� $ �  `�@��  ��� ���o","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","T"")<�.Detroit Coleman A. Young InternationalJ","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","Dire Dawa","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","timezoneN�8America/Chicago(Code","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","co)0India.-�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","Dodge Cityn f�%��6���F!��X.��(-= W9@� �.:G �zhicagoM�� �;���@�_E��Z� �=K G1K ZYDDQ� Dand�<LangtouJ���RAE6<VF#�W_.��-G  S9Dj� 9E��=�=���@1%8�Z8 �98EB18LHA�E� Debrecen�2�ӹ���G2�h?RD��5.?�-? Z9@H��ry.� �q��:C m�BudapestE~��m�  6�YU�!$ �  ��@� ��� t�o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","Dalhart MunicipRX","5","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","� UADDM� TarazJ��@ CmE29�an�2� �","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","�C X9?Mexico.> �q��-9!-?M�Cancun)? E����b� 5-A�Ȉ@V��ZA �=A U1ASK5AHCorozal Las BrujasJ��Z{���","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","Africa/Addis_Ababa","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","timeDSTF","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","8:00{ �X�@I!%�Z3 �=3 R13 LFRD-3l#Dinard Pleurtuit Saint-MaloJF #M�<KH@","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","R�-5M��؋@��e� �^� �=JU�VRMq�,DharavandhoN��̰Q֟2A��t!VHR._ ,-@ 2O Islan*�Maldiv6��m��29(E� I� /6:� +05","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","�4Datong YunganN[�ׂ�6y$^��^\.��5-<  R9;Chin2� \-8�A:8 �ShanghaiIw�����@��%6�Z6 �=6 V16 MPDA-6P)David Enrique Malek ~�F��1� 2�","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","�)K��e���@��%L �^� �9LZH1LZU5L0Dazhou JinyaJ�� ?27M��~��Z.��Y�P98f��?9-6 Chongqing)6��A��x�@@���Z� �95 C�8 LFCKM�<Castres MazametJ8�S��E28x��!S.8� -8  S99France","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\https_www.flightradar24.com_0.indexeddb.leveldb","000009.ldb","513322"
"Theodore","OK* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","809826"
"Theodore","📹 Na prática*peer83340444832=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","809826"
"Theodore","peer-2183872265 ORESOURCES:https","6","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810093"
"Theodore","h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1pe","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810183"
"Theodore","=Voc� pode optar por sacar o dinheiro. Precisa da minha ajuda?{ X `ٍ�����h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������hp x :���� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�@�g�  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","jAgora voc� precisa obter um endere�o de carteira de criptomoedas e vincul�-lo antes de poder sacar fundos.$ ","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","7Voc� pode me enviar uma captura de tela e eu te ensino.{ X `򇀧���h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������hp x �U��� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343��]�  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","Theodore""=Voc� pode optar por sacar o dinheiro.","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","$ 10* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore",">Você pode optar por sacar o dinheiro. Precisa da minha ajuda?* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","$ 10{ X `�������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������hp x ���J� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343��&v� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","jAgora voc� precisa obter um endere�o de carteira de criptomoedas e vincul�-lo antes de poder sacar fundos.{ X `�������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������hp x �Eh�� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343o&�_�  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","8Você pode me enviar uma captura de tela e eu te ensino.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","7Voc� pode me enviar uma captura de tela e eu te ensino.$ ","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","!OK, você fez um ótimo trabalho.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","=Voc� pode optar por sacar o dinheiro. Precisa da minha ajuda?$ ","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","OK, voc� fez um �timo trabalho.{ X `��ꦗ��h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������hp x �x�G� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�F$�I�  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","mAgora você precisa obter um endereço de carteira de criptomoedas e vinculá-lo antes de poder sacar fundos.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","OK, voc� fez um �timo trabalho.$ ","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","GTheodore: Voc� pode optar por sacar o dinheiro. Precisa da minha ajuda?","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","ATheodore: Voc� pode me enviar uma captura de tela e eu te ensino.","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","tTheodore: Agora voc� precisa obter um endere�o de carteira de criptomoedas e vincul�-lo antes de poder sacar fundos.","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","xD thanks*peer51013572602=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","xD thanks{ X `�������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer51013572600 8 @ H�������hp x ADũ �  JDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer-2183872265 ORESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer-2183872265�T��� �  JDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer-2205786062 ORESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer-2205786062[�[C� �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260Q:� �  EDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer777000 JRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer777000������  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore",")Theodore: OK, voc� fez um �timo trabalho.","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","descriptionc>=ؼ� U m d o s m e u s r a v i o l i s � f � m e a { X `�����h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer51013572600 8 @ H�������hp x ���l� �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260�s2�x�  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260�https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
"Theodore","Ninhax: xD thanks","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810233"
